,Brand,Color,Storage,Rating,Screen_size,Battery,Price,Rating_cat,Price_cat
0,realme,Gold,64,4.6,6.7,5000,10999,high,Affordable
1,realme,Black,64,4.3,6.7,5000,10999,high,Affordable
2,vivo,Blue,128,4.4,6.6,5000,13999,high,Affordable
3,vivo,Black,128,4.4,6.6,5000,13999,high,Affordable
4,vivo,Blue,128,4.3,6.6,5000,15999,high,Affordable
5,vivo,Gold,128,4.3,6.6,5000,15999,high,Affordable
6,vivo,Black,128,4.3,6.6,5000,15999,high,Affordable
7,vivo,Gold,128,4.4,6.6,5000,12999,high,Affordable
8,vivo,Black,128,4.4,6.6,5000,12999,high,Affordable
9,vivo,Blue,128,4.4,6.6,5000,12999,high,Affordable
10,MOTOROLA,Green,64,4.2,6.5,5000,11849,high,Affordable
11,OnePlus,Tide,128,4.4,6.6,5000,17585,high,Affordable
12,MOTOROLA,Gray,128,4.1,6.5,5000,11999,low,Affordable
13,SAMSUNG,Blue,128,4.3,6.6,6000,11999,high,Affordable
14,vivo,Gold,128,4.4,6.6,5000,13999,high,Affordable
15,POCO,Black,64,4.2,6.6,5000,10999,high,Affordable
16,APPLE,Midnight,128,4.6,6.1,5000,68999,high,Costly
17,POCO,Black,128,4.2,6.6,5000,12999,high,Affordable
18,MOTOROLA,Blue,128,4.1,6.6,5000,15499,low,Affordable
19,SAMSUNG,Green,64,4.1,6.5,5000,10701,low,Affordable
20,SAMSUNG,Blue,64,4.1,6.5,5000,10701,low,Affordable
21,POCO,Black,128,4.1,6.7,5000,18999,low,Average
22,POCO,Blue,128,4.2,6.6,5000,12999,high,Affordable
23,REDMI,Purple,128,4.4,6.6,5000,10999,high,Affordable
24,POCO,Yellow,64,4.2,6.6,5000,10999,high,Affordable
25,vivo,Blaze,128,4.4,6.4,4500,20999,high,Average
26,vivo,Blaze,128,4.4,6.4,4500,18999,high,Average
27,vivo,Wave,128,4.4,6.4,4500,18999,high,Average
28,SAMSUNG,Green,128,4.2,6.6,6000,14990,high,Affordable
29,vivo,Wave,128,4.4,6.4,4500,20999,high,Average
30,OnePlus,Dusk,128,4.4,6.6,5000,17564,high,Affordable
31,REDMI,Black,128,4.4,6.6,5000,10999,high,Affordable
32,APPLE,Purple,128,4.6,6.1,5000,68999,high,Costly
33,POCO,Blue,128,4.2,6.4,5000,13999,high,Affordable
34,MOTOROLA,Gray,128,4.1,6.6,5000,15499,low,Affordable
35,SAMSUNG,Blue,128,4.3,6.6,5000,16999,high,Affordable
36,APPLE,Starlight,128,4.6,6.1,5000,68999,high,Costly
37,SAMSUNG,Copper,128,4.3,6.6,6000,11999,high,Affordable
38,SAMSUNG,Blush,128,4.3,6.6,5000,16999,high,Affordable
39,SAMSUNG,Green,128,4.3,6.6,5000,16999,high,Affordable
40,MOTOROLA,Green,256,4.2,6.6,4400,29999,high,Average
42,SAMSUNG,Green,64,4.3,6.6,6000,10999,high,Affordable
43,REDMI,Green,128,4.4,6.6,5000,10999,high,Affordable
44,MOTOROLA,Blue,128,3.9,6.5,5000,16999,low,Affordable
45,POCO,Blue,128,4.1,6.7,5000,18999,low,Average
46,SAMSUNG,Copper,64,4.3,6.6,6000,10999,high,Affordable
47,SAMSUNG,Black,128,4.2,6.6,6000,14990,high,Affordable
48,realme,Rainforest,128,4.4,6.7,5000,13999,high,Affordable
49,POCO,Blue,128,4.1,6.7,5000,18999,low,Average
50,realme,Rainforest,64,4.3,6.7,5000,11999,high,Affordable
51,realme,Rainforest,64,4.4,6.7,5000,10999,high,Affordable
52,SAMSUNG,Copper,64,4.3,6.6,6000,10999,high,Affordable
53,SAMSUNG,Green,64,4.3,6.6,6000,10999,high,Affordable
54,SAMSUNG,Blue,64,4.3,6.6,6000,10999,high,Affordable
55,POCO,Blue,64,4.2,6.6,5000,10999,high,Affordable
56,MOTOROLA,White,128,3.9,6.5,5000,16999,low,Affordable
57,realme,Night,128,4.4,6.7,5000,13999,high,Affordable
58,realme,Sunshower,128,4.4,6.7,5000,13999,high,Affordable
59,realme,Sunshower,64,4.4,6.7,5000,10999,high,Affordable
60,realme,Night,64,4.4,6.7,5000,10999,high,Affordable
61,POCO,Black,256,4.3,6.7,5000,24999,high,Average
62,realme,Matter,128,4.3,6.7,5000,19999,high,Average
63,SAMSUNG,Green,128,4.2,6.6,6000,14990,high,Affordable
64,SAMSUNG,Blue,128,4.3,6.6,5000,16999,high,Affordable
65,SAMSUNG,Black,128,4.2,6.6,6000,14990,high,Affordable
66,POCO,Blue,256,4.3,6.7,5000,24999,high,Average
67,Infinix,Blue,128,4.2,6.8,6000,13499,high,Affordable
68,POCO,Green,128,4.1,6.7,5000,18999,low,Average
69,SAMSUNG,Black,128,4.2,6.6,6000,14990,high,Affordable
70,IQOO,Green,128,4.3,6.7,5000,15149,high,Affordable
71,APPLE,Midnight,128,4.7,6.1,5000,59999,high,Costly
72,Infinix,Gold,256,4.2,6.8,5000,15999,high,Affordable
73,realme,Sunshower,64,4.3,6.7,5000,11999,high,Affordable
74,realme,Night,64,4.3,6.7,5000,11999,high,Affordable
75,POCO,Black,256,4.1,6.7,5000,20999,low,Average
76,realme,Hyperspace,128,4.3,6.7,5000,19999,high,Average
77,realme,Hyperspace,128,4.3,6.7,5000,18999,high,Average
78,realme,Blue,128,4.3,6.7,5000,18999,high,Average
79,realme,Blue,128,4.3,6.7,5000,19999,high,Average
80,POCO,Yellow,128,4.2,6.4,5000,13999,high,Affordable
81,POCO,Green,128,4.1,6.7,5000,18999,low,Average
82,POCO,Yellow,256,4.3,6.7,5000,24999,high,Average
83,Infinix,Blue,128,4.2,6.8,6000,13499,high,Affordable
84,REDMI,Black,64,4.1,6.7,5000,13999,low,Affordable
85,SAMSUNG,Green,128,4.3,6.6,6000,11999,high,Affordable
86,REDMI,Green,128,4.1,6.7,5000,18999,low,Average
87,Infinix,Blue,128,4.3,6.8,5000,14999,high,Affordable
88,POCO,Blue,256,4.1,6.7,5000,20999,low,Average
89,realme,Matter,128,4.3,6.7,5000,18999,high,Average
90,realme,Black,128,4.3,6.7,5000,13310,high,Affordable
91,POCO,Green,256,4.1,6.7,5000,20999,low,Average
92,REDMI,Black,128,4.1,6.7,5000,18999,low,Average
93,realme,Blue,128,4.3,6.7,5000,13750,high,Affordable
94,Infinix,Blue,128,4.2,6.8,6000,12499,high,Affordable
95,APPLE,Blue,128,4.6,6.1,5000,68999,high,Costly
96,REDMI,Gold,64,4.1,6.7,5000,13999,low,Affordable
97,REDMI,Blue,128,4.1,6.7,5000,18999,low,Average
98,realme,Black,128,4.2,6.7,5000,12020,high,Affordable
99,REDMI,Green,128,4.0,6.7,5000,16999,low,Affordable
100,REDMI,Blue,128,4.0,6.7,5000,16999,low,Affordable
101,APPLE,Midnight,128,4.7,6.1,5000,59999,high,Costly
102,realme,Beige,256,4.3,6.7,5000,24999,high,Average
103,REDMI,Black,256,4.1,6.7,5000,20999,low,Average
104,REDMI,Black,128,4.0,6.7,5000,16999,low,Affordable
105,REDMI,Black,256,4.2,6.6,5080,23999,high,Average
106,IQOO,Green,128,4.3,6.7,5000,15149,high,Affordable
107,Google,Charcoal,128,4.3,6.1,4410,27999,high,Average
108,REDMI,Green,128,4.1,6.7,5000,10699,low,Affordable
109,MOTOROLA,Black,256,4.2,6.6,4400,29999,high,Average
110,APPLE,Starlight,128,4.7,6.1,5000,59999,high,Costly
111,REDMI,Blue,256,4.1,6.7,5000,20999,low,Average
112,realme,Black,64,4.2,6.4,5000,12499,high,Affordable
113,realme,Black,128,4.3,6.7,5000,23999,high,Average
114,realme,Green,256,4.3,6.7,5000,29999,high,Average
115,Google,Chalk,128,4.3,6.1,4410,27999,high,Average
116,REDMI,Purple,128,4.2,6.7,5000,24999,high,Average
117,REDMI,Blue,128,4.2,6.7,5000,23999,high,Average
118,realme,Sea,128,4.4,6.5,5000,10499,high,Affordable
119,Infinix,Green,64,4.2,6.6,5000,11499,high,Affordable
120,Infinix,Green,64,4.2,6.6,5000,11499,high,Affordable
121,Infinix,Blue,128,4.1,6.8,5000,14999,low,Affordable
122,REDMI,Blue,256,4.2,6.7,5000,26999,high,Average
123,realme,White,128,4.3,6.4,5000,15499,high,Affordable
124,realme,Black,64,4.2,6.4,5000,12499,high,Affordable
125,REDMI,Purple,128,4.2,6.7,5000,24999,high,Average
126,APPLE,Green,128,4.7,6.1,5000,59999,high,Costly
127,realme,Black,128,4.3,6.7,5000,23999,high,Average
128,REDMI,Green,128,4.1,6.7,5000,10699,low,Affordable
129,OnePlus,Black,128,4.5,6.7,5000,39870,high,Costly
130,POCO,Black,128,4.2,6.7,5000,17999,high,Affordable
131,realme,Green,256,4.3,6.7,5000,29999,high,Average
132,POCO,Yellow,128,4.2,6.6,5000,12999,high,Affordable
133,REDMI,Black,128,4.2,6.7,5000,23999,high,Average
134,realme,Blue,64,4.5,6.6,5000,14999,high,Affordable
135,REDMI,Silver,256,4.2,6.6,5080,23999,high,Average
136,SAMSUNG,Black,128,4.2,6.6,6000,17890,high,Affordable
137,SAMSUNG,Green,128,4.2,6.6,6000,13990,high,Affordable
138,REDMI,Green,256,4.1,6.7,5000,20999,low,Average
139,realme,Blue,128,4.3,6.6,5000,16999,high,Affordable
140,realme,Black,256,4.3,6.7,5000,24999,high,Average
141,realme,Beige,128,4.3,6.7,5000,23999,high,Average
142,realme,Sea,128,4.4,6.5,5000,10499,high,Affordable
143,SAMSUNG,Brown,128,4.2,6.6,6000,17625,high,Affordable
144,realme,White,64,4.2,6.4,5000,12499,high,Affordable
145,MOTOROLA,Blue,128,4.1,6.6,5000,15999,low,Affordable
146,REDMI,Purple,128,4.2,6.7,5000,23999,high,Average
147,SAMSUNG,Navy,128,4.2,6.5,4500,27149,high,Average
148,MOTOROLA,Grey,128,4.1,6.6,5000,21499,low,Average
149,REDMI,Blue,128,4.2,6.7,5000,23999,high,Average
150,realme,Gold,128,4.4,6.5,5000,10499,high,Affordable
151,realme,Black,64,4.5,6.6,5000,14999,high,Affordable
152,realme,Green,128,4.3,6.7,5000,23999,high,Average
153,Infinix,Snowfall,128,4.1,6.7,5000,15999,low,Affordable
154,Infinix,Black,128,4.1,6.7,5000,15999,low,Affordable
155,Infinix,Black,64,4.2,6.6,5000,11499,high,Affordable
156,realme,Black,128,4.3,6.6,5000,24999,high,Average
157,realme,White,128,4.3,6.6,5000,24999,high,Average
158,APPLE,Blue,128,4.7,6.1,5000,59999,high,Costly
159,SAMSUNG,Black,128,4.2,6.6,6000,13990,high,Affordable
160,realme,Blue,128,4.4,6.5,5000,10499,high,Affordable
161,realme,Beige,256,4.2,6.7,5000,27999,high,Average
162,OnePlus,Black,256,4.5,6.7,5000,44623,high,Costly
163,SAMSUNG,Black,128,4.2,6.6,6000,13990,high,Affordable
164,realme,Black,256,4.3,6.7,5000,29999,high,Average
165,realme,Green,256,4.3,6.7,5000,27999,high,Average
166,realme,Beige,256,4.3,6.7,5000,29999,high,Average
167,realme,Beige,256,4.3,6.7,5000,29999,high,Average
168,APPLE,Pink,128,4.7,6.1,5000,59999,high,Costly
169,REDMI,Black,128,4.1,6.7,5000,10220,low,Affordable
170,MOTOROLA,Blue,128,4.1,6.6,5000,15999,low,Affordable
171,realme,Black,64,4.5,6.6,5000,14999,high,Affordable
172,REDMI,Green,256,4.1,6.7,5000,20999,low,Average
173,REDMI,Blue,128,4.2,6.7,5000,24999,high,Average
174,Infinix,Orange,256,4.0,6.8,5000,16999,low,Affordable
175,Infinix,White,256,4.0,6.8,5000,16999,low,Affordable
176,POCO,White,256,4.3,6.7,5000,29999,high,Average
177,OPPO,Blue,128,4.3,6.6,5000,17837,high,Affordable
179,REDMI,Blue,256,4.2,6.7,4980,29999,high,Average
180,REDMI,Purple,256,4.2,6.7,5000,26999,high,Average
181,OPPO,Blue,64,4.3,6.6,5000,12499,high,Affordable
182,realme,Gold,128,4.3,6.6,5000,16999,high,Affordable
183,realme,Black,128,4.3,6.6,5000,16999,high,Affordable
184,REDMI,Black,64,4.3,6.6,5000,10440,high,Affordable
185,realme,Gold,64,4.5,6.6,5000,14999,high,Affordable
186,OnePlus,Shadow,128,4.4,6.7,4500,28977,high,Average
187,REDMI,Black,128,4.1,6.7,5000,15999,low,Affordable
188,SAMSUNG,Brown,128,4.2,6.6,6000,17625,high,Affordable
189,realme,Black,64,4.3,6.7,5000,10145,high,Affordable
190,REDMI,Black,256,4.2,6.7,5000,26999,high,Average
191,SAMSUNG,Black,128,4.2,6.6,6000,13990,high,Affordable
192,realme,Black,64,4.3,6.7,5000,10145,high,Affordable
193,REDMI,Black,128,4.1,6.7,5000,10220,low,Affordable
194,MOTOROLA,Grey,128,4.1,6.6,4020,24999,low,Average
195,SAMSUNG,Brown,128,4.2,6.6,6000,16480,high,Affordable
197,OnePlus,Black,128,4.5,6.7,5000,39900,high,Costly
198,OnePlus,Silver,128,4.5,6.7,5000,39944,high,Costly
199,SAMSUNG,Blue,128,4.2,6.6,6000,13990,high,Affordable
200,POCO,White,256,4.3,6.7,5000,29999,high,Average
201,MOTOROLA,Grey,128,4.1,6.6,5000,15999,low,Affordable
202,REDMI,Blue,128,4.2,6.7,6000,10999,high,Affordable
203,REDMI,Black,256,4.2,6.7,4980,29999,high,Average
204,OnePlus,Green,128,4.3,6.7,5000,30780,high,Costly
205,Infinix,Black,128,4.2,6.8,6000,13499,high,Affordable
206,REDMI,Black,256,4.2,6.7,5000,26999,high,Average
207,Infinix,Green,128,4.1,6.6,5000,13499,low,Affordable
208,realme,Gold,64,4.3,6.7,5000,10179,high,Affordable
209,REDMI,Black,64,4.2,6.5,6000,11478,high,Affordable
210,SAMSUNG,Black,128,4.2,6.6,6000,16990,high,Affordable
211,POCO,Blue,64,4.5,6.2,4000,12299,high,Affordable
212,OPPO,Black,64,4.3,6.6,5000,12499,high,Affordable
213,realme,Hyperspace,128,4.4,6.7,5000,23999,high,Average
214,realme,Blue,128,4.4,6.7,5000,23999,high,Average
215,vivo,Black,128,4.3,6.5,5000,12899,high,Affordable
216,OPPO,Orange,64,4.3,6.6,5000,12499,high,Affordable
217,POCO,Black,256,4.3,6.7,5000,29999,high,Average
219,REDMI,Green,64,4.3,6.6,5000,10949,high,Affordable
220,OPPO,Black,128,4.3,6.6,5000,18130,high,Average
221,SAMSUNG,Blue,64,4.1,6.5,5000,13199,low,Affordable
222,Infinix,Black,128,4.3,6.8,6000,13499,high,Affordable
223,vivo,Black,128,4.3,6.5,5000,12899,high,Affordable
224,APPLE,Yellow,128,4.6,6.1,5000,68999,high,Costly
225,realme,Hyperspace,128,4.4,6.7,5000,22999,high,Average
226,realme,Blue,128,4.4,6.7,5000,22999,high,Average
227,realme,Matter,128,4.4,6.7,5000,22999,high,Average
228,realme,Matter,128,4.4,6.7,5000,23999,high,Average
229,REDMI,Black,64,4.2,6.6,5000,14190,high,Affordable
230,REDMI,Black,128,4.2,6.6,5000,15248,high,Affordable
231,OnePlus,Shadow,128,4.4,6.7,4500,28993,high,Average
232,REDMI,Blue,256,4.2,6.7,4980,32999,high,Costly
233,Infinix,Black,128,4.3,6.8,5000,14999,high,Affordable
234,realme,Blue,64,4.2,6.7,5000,11505,high,Affordable
235,Infinix,Fantasy,128,4.2,6.7,4500,15999,high,Affordable
236,Infinix,Gray,128,4.2,6.7,4500,15999,high,Affordable
237,vivo,Dream,128,4.3,6.6,5000,18990,high,Average
238,vivo,Black,128,4.3,6.6,5000,15716,high,Affordable
239,realme,Green,128,4.4,6.5,6000,11142,high,Affordable
240,realme,Green,128,4.4,6.5,6000,11142,high,Affordable
241,Infinix,Grey,256,4.2,6.7,5000,16999,high,Affordable
242,REDMI,Orange,128,4.2,6.7,6000,12465,high,Affordable
243,REDMI,White,256,4.2,6.7,4980,32999,high,Costly
244,OPPO,Blue,64,4.3,6.6,5000,11895,high,Affordable
245,vivo,Green,128,4.3,6.6,5000,14499,high,Affordable
246,MOTOROLA,Grey,64,4.2,6.4,5000,11999,high,Affordable
247,vivo,Blue,128,4.3,6.6,5000,14499,high,Affordable
248,Infinix,Gold,128,4.2,6.7,4500,15999,high,Affordable
249,REDMI,Black,128,4.2,6.7,5000,24999,high,Average
250,MOTOROLA,Green,64,4.2,6.5,5000,10948,high,Affordable
251,realme,Blue,128,4.3,6.6,5000,12999,high,Affordable
252,OnePlus,Black,128,4.3,6.7,5000,30298,high,Costly
253,MOTOROLA,Black,256,4.3,6.7,4610,49999,high,Costly
254,OPPO,Purple,256,4.3,6.7,4600,39999,high,Costly
255,OPPO,Grey,256,4.3,6.7,4600,39999,high,Costly
256,vivo,Blue,128,4.3,6.6,5000,15499,high,Affordable
257,OPPO,Black,128,4.2,6.4,4500,21998,high,Average
258,REDMI,Blue,64,4.3,6.4,5000,11499,high,Affordable
259,OnePlus,Green,128,4.3,6.7,5000,30778,high,Costly
260,POCO,Black,256,4.2,6.7,5000,33999,high,Costly
261,Nothing,White,512,4.4,6.7,4700,54999,high,Costly
262,IQOO,Green,128,4.2,6.7,5000,15995,high,Affordable
263,MOTOROLA,Grey,128,4.3,6.6,4400,34999,high,Costly
264,Infinix,Blue,256,4.2,6.8,5000,15999,high,Affordable
265,Infinix,Black,256,4.2,6.8,5000,15999,high,Affordable
266,realme,Green,128,4.4,6.5,6000,11142,high,Affordable
267,SAMSUNG,Black,256,4.1,6.5,5000,33990,low,Costly
268,Infinix,Black,64,4.2,6.7,5000,10999,high,Affordable
269,vivo,Black,256,4.2,6.4,4500,27990,high,Average
270,POCO,White,256,4.2,6.7,5000,33999,high,Costly
271,OPPO,Blue,64,4.3,6.6,5000,11895,high,Affordable
272,Nothing,White,512,4.4,6.7,4700,54999,high,Costly
274,Infinix,Gray,128,4.2,6.7,4500,15999,high,Affordable
275,Infinix,Fantasy,128,4.2,6.7,4500,15999,high,Affordable
276,vivo,Blue,256,4.2,6.4,4500,28990,high,Average
277,realme,Blue,128,4.3,6.6,5000,12999,high,Affordable
278,vivo,Blue,128,4.3,6.4,4500,25499,high,Average
279,realme,Blue,64,4.2,6.7,5000,11505,high,Affordable
280,REDMI,White,256,4.2,6.7,4980,32999,high,Costly
282,REDMI,Purple,64,4.3,6.6,5000,10490,high,Affordable
283,Tecno,Black,128,4.1,6.8,5000,12990,low,Affordable
284,REDMI,White,64,4.1,6.4,5000,13819,low,Affordable
285,REDMI,Blue,64,4.2,6.4,5000,14400,high,Affordable
286,IQOO,Black,256,4.4,6.8,5000,34589,high,Costly
287,Infinix,Gold,128,4.2,6.7,4500,15999,high,Affordable
288,IQOO,Blue,128,4.4,6.8,5000,29990,high,Average
289,SAMSUNG,Brown,64,4.2,6.6,6000,11299,high,Affordable
290,POCO,Black,256,4.2,6.7,5000,33999,high,Costly
292,Tecno,Welkin,128,4.2,6.7,5000,20399,high,Average
293,REDMI,Black,128,4.2,6.7,5000,24999,high,Average
294,vivo,Black,128,4.3,6.5,5000,16999,high,Affordable
295,REDMI,Green,128,4.2,6.7,6000,10999,high,Affordable
296,APPLE,White,64,4.6,6.1,5000,41999,high,Costly
297,vivo,Black,64,4.3,6.5,5000,11999,high,Affordable
298,REDMI,Black,256,4.2,6.7,4980,32999,high,Costly
299,REDMI,Blue,64,4.1,6.4,5000,13990,low,Affordable
300,SAMSUNG,Teal,128,4.2,6.6,6000,15249,high,Affordable
301,MOTOROLA,Black,64,3.8,6.5,5000,10999,low,Affordable
302,Google,Obsidian,128,4.3,6.3,4270,49999,high,Costly
303,Google,Snow,128,4.3,6.3,4270,49999,high,Costly
304,vivo,Sky,128,4.5,6.4,5000,14499,high,Affordable
305,SAMSUNG,Green,128,4.1,6.5,5000,10680,low,Affordable
306,OnePlus,Fog,128,4.4,6.7,4500,28295,high,Average
307,IQOO,Green,128,4.2,6.7,5000,15995,high,Affordable
308,IQOO,Night,128,4.2,6.7,5000,15995,high,Affordable
309,vivo,Black,64,4.2,6.5,5000,10999,high,Affordable
310,vivo,Gold,64,4.2,6.5,5000,10499,high,Affordable
311,SAMSUNG,Violet,128,4.2,6.4,5000,38999,high,Costly
312,SAMSUNG,Blue,128,3.8,6.6,5000,23998,low,Average
313,REDMI,Blue,128,4.1,6.7,5000,10718,low,Affordable
